rid,rid2,city,state,rcv,distcouncil,atlargecouncil,mixedcouncil,distschool,atlargeschool,mixedschool,appointschool,candvoteshare,recentwin,primary,general,resptype,A12013,A12012,A12011,A12010,A1earlier,A2citycoun,A2super,A2electboard,A2mayor,A2other,A3door,A3mail,A3phone,A3radtvinterview,A3papinterview,A3fundraising,A3staff,A3pubforum,A3website,A3socnet,A3blog,A3twitter,A3email,A3other,A3description,A4web,A4party,A4allies,A4endorse,A4money,A4socnet,A4local,A4vol,A4pubfor,A5askvoters,A6suppgroups,A7oppgroups,A8slatesupp,A9paper,A9radio,A9mail,A9tv,A9net,A9signs,A9buttbump,A9phone,A9staff,A10totspend,B1interest,B2oppcon,B3info,B4praise,B5critic,B6negcamps,B7you,B8rival,B10fair,B11prevelect,C1emp,C2occ,C3educ,C4race,C4raceoth,C5span,C6female,Cxyearborn,additional,age
439.4,.,"Boston, MA",MA,0,0,0,1,0,0,0,1,28.78,0,0,1,1,1,0,0,0,0,0,0,0,0,0,300,4,4,2,4,6,60,10,18,40,0,40,18,0,.,4,5,3,3,5,3,5,5,4,1,1,1,0,0,0,1,0,1,1,0,0,0,6000,1,3,3,4,2,3,3,3,0,1,1,Marketing,5,1,.,0,0,1973,Incumbent had all media local papers etc.  Little to no attention of me or my candidacy in these media outlets,40
451.49,.,"Boston, MA",MA,0,0,0,1,0,0,0,1,44.85,0,0,1,1,1,0,0,0,1,0,0,0,0,0,25,0,21,20,1,1,20,2,5,20,5,0,5,5,Texting,4,4,4,3,4,4,4,5,4,1,2,1,1,0,1,0,1,0,1,0,1,1,22000,1,2,2,2,3,4,2,3,1,3,4,Business owner (multi service/marketing),5,2,.,0,0,1959,"My grassroots campaign was run on a community recognition, with the help of ethnic voters and community leaders support and the movement of unify a diverse district at the long term investment on civic engagement and empowerment.",54
459.72,.,"Boston, MA",MA,0,0,0,1,0,0,0,1,0.39,0,0,1,1,1,0,0,0,2,8,0,0,0,12,10,0,12,2,2,5,7,14,0,2,0,2,2,0,.,5,1,1,2,3,3,5,5,4,1,4,1,0,1,0,1,1,1,1,1,1,1,1800000,1,1,1,2,3,5,1,1,1,3,1,Elected official,6,1,.,0,0,1958,.,55
501.62,R_55OqGJx2932ygRv,"Boston, MA",MA,0,0,0,1,0,0,0,1,14.43,0,0,1,2,1,0,0,0,0,0,0,0,0,0,6,0,1,1,1,0,0,1,0,0,0,1,1,0,.,4,1,1,1,5,4,5,4,5,1,4,1,2,1,0,.,1,0,1,0,0,0,3000,0,2,2,2,2,5,2,3,1,1,1,Account Manager,5,5,Latino,1,0,1967,.,46
545.02,.,"Boston, MA",MA,0,0,0,1,0,0,0,1,8.69,0,0,1,1,1,2,0,0,0,0,0,0,0,2,6,6,40,5,2,6,7,14,2,3,3,2,5,0,.,.,1,4,4,3,3,5,5,3,2,1,2,0,1,1,1,0,0,1,1,1,1,.,1,2,3,3,3,5,2,2,1,2,1,Attorney ,6,1,.,0,0,1968,.,45
660.33,.,"Boston, MA",MA,0,0,0,1,0,0,0,1,17.34,0,0,1,1,1,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,5,0,7,0,0,.,1,1,1,1,5,3,2,5,2,2,4,1,0,0,0,1,0,0,0,0,0,0,1300,1,2,3,3,2,4,3,3,1,1,1,Mental health counselor,6,1,.,0,0,1976,"Low voter turnout continues to be concerning.  The Boston, MA election was the 1st election in 20 years to have a new mayor and citywide only 30% of the registered voters voted.  As a candidate or member of city council I wanted to introduce legislation that would make it illegal to register to vote and not vote.  The tax on the individual would be $13.  ",37
132.04,.,"Cambridge, MA",MA,1,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,56,10,28,5,5,6,40,8,10,10,0,5,10,10,Writing press releases,5,2,4,4,5,3,2,5,2,2,2,1,1,1,0,1,0,1,1,1,0,1,15000,1,4,3,1,2,1,4,1,0,2,1,Community liason for a business association,6,1,.,0,1,1982,"Thank you for the opportunity to participate.  I ran in a city that still uses proprtional representation voting and there were 25 candidates in the race, with no primary.  Traditional campaign tactics don't always work with this kind of voting.",31
169.62,R_9FxHfH2ZPHzbKzX,"Cambridge, MA",MA,1,0,1,0,0,1,0,0,16.67,1,0,1,2,2,0,0,0,0,0,0,0,0,0,14,0,7,0,0,7,10,5,0,0,0,0,5,14,.,4,1,3,4,1,4,2,5,5,2,2,2,0,0,0,.,0,0,1,0,1,1,27000,1,1,2,2,3,4,3,3,1,1,1,Architect/urban designer & lecturer,6,1,.,0,0,1947,.,66
449.82,.,"Cambridge, MA",MA,1,0,1,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,100,0,0,0,0,0,100,15,0,0,0,0,0,150,Making and installing signs,3,1,2,1,1,1,1,1,3,2,1,1,.,0,0,0,0,0,1,1,0,1,3000,1,2,1,2,3,3,2,2,1,4,4,.,3,1,.,0,0,1957,.,56
958.68,.,"Cambridge, MA",MA,1,0,1,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,8,2.5,1,1,1,2,3,2,0,1.5,1,1.5,1.5,0,.,5,1,2,3,1,4,4,5,3,2,4,2,0,0,0,1,0,0,1,1,0,0,7000,1,2,2,3,2,3,2,3,0,2,2,Attorney/factory worker,6,1,.,0,1,1965,"Thank you for your interest.  I think you need to consider the difference between proportional representationn (Cambridge, MA) and other systems for electiong municipal positions.  I ran a very strong campaign, had national coverage for a school committee race and still did not win a seat.  Cambridge politics are tricky - would love to discuss further.",48
463.41,.,"Cambridge, MA",MA,1,0,1,0,0,1,0,0,11.11,1,0,1,1,2,0,2,0,2,0,0,8,0,0,6,2,10,0,0.5,1,3,1,0,2,0,2,3,0,.,4,1,3,4,5,4,3,5,4,1,2,2,0,1,0,1,0,1,1,1,1,1,40000,1,2,2,2,2,3,2,2,1,4,1,Social worker,6,1,.,0,0,1968,.,45
487,.,"Cambridge, MA",MA,1,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,2,2,1,0,0,2,5,Research and writing,4,4,2,3,1,3,5,2,4,3,1,2,0,0,0,0,0,0,0,0,0,0,0,1,4,3,4,4,4,.,.,0,1,6,Composer/college professor,6,6,Jewish,0,0,1923,"The campaign was for the Cambridge City Council 9 seats, 7 incumbents running in a field of 25 candidates.  STV, (unreadable) system, I will be happy to answer other questions.  ",90
528.64,.,"Cambridge, MA",MA,1,0,1,0,0,1,0,0,16.67,1,0,1,1,2,0,2,0,2,0,0,0,0,32,350,4,0,6,0,0,0,20,0,0,0,0,0,0,.,1,1,3,2,3,1,2,1,4,1,4,2,0,0,0,1,0,0,0,1,0,0,6500,1,1,1,4,3,1,1,2,1,4,6,Finance - Deputy Treasurer - Tax Collector,6,1,.,0,0,1949,.,64
565.59,.,"Cambridge, MA",MA,1,0,1,0,0,1,0,0,16.67,1,0,1,1,2,0,0,0,0,0,0,0,0,0,665,0,5,0,0,30,50,12,0,15,0,5,400,0,.,5,2,2,2,1,5,2,5,5,1,2,1,0,0,0,1,0,0,1,1,0,1,15000,1,2,2,2,2,3,5,.,1,.,5,Journalist/student,6,1,.,0,1,1952,"As mentioned earlier Cambridge elects through PR (proportional representation), which is considered a highly democratic voting practice.  Downside is that all candidates are pitted against one another in effort to maximize receiving number 1 votes.  Elections every 2 years is too short.  Fund raising is very competitive.  Would prefer municipal funding with a cap",61
605.64,.,"Cambridge, MA",MA,1,0,1,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,30,20,10,0,0,2,10,10,10,10,0,0,2,0,.,.,.,.,.,.,.,.,.,.,.,.,2,0,0,0,0,0,1,1,0,1,0,4000,1,3,2,1,3,2,1,4,0,2,1,Human Resources Manager,6,1,.,0,0,1966,.,47
691.16,.,"Cambridge, MA",MA,1,0,1,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,10,0,0,0,0,0,0,3,0,0,0,0,0,0,.,5,2,2,3,5,5,5,5,5,2,4,3,0,0,0,0,0,0,1,0,1,0,525,1,2,3,2,3,4,3,5,1,4,2,Clerical/retail,6,1,.,0,0,1953,.,60
719.71,R_8c46fXtXa36Iq4B,"Cambridge, MA",MA,1,0,1,0,0,1,0,0,11.11,1,0,1,2,2,0,2,0,2,12,0,0,2,0,20,0,5,0,2,10,5,2,0,0,0,0,5,0,.,4,1,2,2,5,5,3,5,4,1,4,2,2,0,0,.,0,1,1,1,0,1,30000,1,2,2,2,2,3,6,6,1,4,1, broker,6,2,.,0,1,1951,.,62
821.78,R_0xpdfFQ9xjIvhE9,"Cambridge, MA",MA,1,0,1,0,0,1,0,0,16.67,1,0,1,2,2,0,2,0,2,0,0,8,0,0,6,1,3,0,0,2,2,2,1,0,0,0,5,5,.,4,1,1,1,1,1,3,5,4,2,4,2,0,0,0,.,0,0,1,0,0,0,9000,1,3,3,3,2,2,4,3,1,3,2,local school board,6,1,.,0,1,1957,.,56
833.23,.,"Cambridge, MA",MA,1,0,1,0,0,1,0,0,11.11,0,0,1,1,1,0,2,0,1,2,0,0,0,9,27.5,4,21,0,1,4,7,3,0,5,0,5,14,30,Working as elected official giving me additional exposure,.,.,.,.,.,.,.,.,.,.,.,2,0,1,0,1,0,1,1,1,0,1,28000,1,3,2,2,2,2,3,2,0,2,1,Elected official,6,1,.,0,1,1960,Why didn't you use double-sided printing?,53
958.68,R_1IilZjBGuPNbQah,"Cambridge, MA",MA,1,0,1,0,0,1,0,0,0,1,0,1,2,2,0,2,0,0,0,0,0,0,0,12,2,10,1,0.5,1.5,4,6,20,20,1,1,20,0,.,4,1,2,2,2,4,3,4,2,2,4,1,2,0,0,.,0,0,1,1,0,0,7000,1,2,2,2,2,3,3,1,0,2,2,attorney and factory worked,6,1,.,0,1,1965,.,48
692.22,R_6YyVJfZfmu594Z7,"Cambridge, MA",MA,1,0,1,0,0,1,0,0,0,0,0,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,.,0,0,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
68.93,.,"Cedar Rapids, IA",IA,0,0,0,1,0,0,1,0,64.44,1,0,1,1,2,0,0,0,2,8,0,0,0,0,0,3,0,0,6,0,4,4,0,0,0,0,20,0,.,1,1,1,3,4,1,4,5,4,1,4,4,0,0,0,1,0,0,0,0,1,0,5000,1,1,2,4,2,3,3,3,1,4,1,CPA,6,1,.,0,0,1958,.,55
68.97,R_5oPcRO06sjz2QeN,"Cedar Rapids, IA",IA,0,0,0,1,0,0,1,0,24.26,0,0,1,2,1,0,0,0,2,6,0,0,0,0,0,0,0,2,2,0,3,2,0,2,0,0,1,0,.,2,1,2,3,4,3,4,5,3,2,2,2,2,1,1,.,0,1,1,0,1,0,15000,0,2,3,2,3,5,1,1,0,4,6,Electrical Contracting,3,1,.,0,0,1942,.,71
102.21,.,"Cedar Rapids, IA",IA,0,0,0,1,0,0,1,0,9.76,0,0,1,1,1,0,0,0,2,4,0,0,0,0,60,0,0,1,2,0,0,5,0,0,0,0,0,55,Attending sporting events,1,1,3,1,1,1,1,4,4,1,3,1,0,1,0,0,0,0,1,0,0,0,950,1,3,1,2,2,4,3,2,0,3,6,Trucker/labor,2,1,.,0,0,1939,.,74
241.61,R_2942X0PfKoqr2KN,"Cedar Rapids, IA",IA,0,0,0,1,0,0,1,0,23.33,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,.,0,0,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
357.33,.,"Cedar Rapids, IA",IA,0,0,0,1,0,0,1,0,53.24,1,0,1,1,2,0,0,0,2,8,0,0,0,3,3,8,0,0,1,0,0,2,0,2,0,0,0,20,"Fundraising (mail only, not events)",1,1,1,1,1,1,1,1,4,2,4,4,0,0,0,1,0,0,0,0,0,0,10000,0,4,4,4,1,1,5,3,1,3,1,Business Owner / Lawyer,6,1,.,0,0,1959,"I didn't realize how little time I spent campaigning this year until I filled out your survey!  Bulk of time was raising money - in case I needed it.  I have very high name ID, and the city is doing great - so I didn't do much - with zero yard signs, zero campaigning - and not getting the endorsement of the local paper - I got 54% of the vote.",54
539.17,.,"Cedar Rapids, IA",IA,0,0,0,1,0,0,1,0,11.81,0,0,1,1,1,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,2,0,1,0,0,0,0,.,1,1,1,1,1,5,5,4,2,3,4,2,0,0,0,0,0,0,1,0,0,0,452,1,2,4,1,2,3,4,3,1,1,4,Retail clerk,4,1,.,0,1,1971,.,42
676.04,R_9zxSOGvHiZnQcjH,"Cedar Rapids, IA",IA,0,0,0,1,0,0,1,0,3.62,0,0,1,2,1,0,0,0,0,0,0,0,0,0,25,0,0,0.5,0.33,0,0,2,0,0,0,0,0,0,.,1,1,1,1,1,1,4,1,.,3,4,.,0,0,0,.,0,0,0,1,0,0,125,1,1,1,4,4,5,1,1,1,4,1,social work,6,1,.,0,0,1950,.,63
845.67,R_cI7JAVj71BRbyXX,"Cedar Rapids, IA",IA,0,0,0,1,0,0,1,0,30.04,0,0,1,2,1,0,0,0,0,0,0,0,0,0,30,2,5,0.5,0.5,0,1,1,2,1,3,0,2,0,.,4,1,1,1,4,3,4,5,4,1,1,1,2,0,0,.,0,0,1,1,0,0,1100,1,3,2,2,3,5,3,4,1,.,6,.,6,1,.,0,0,1940,.,73
339.36,.,"Cincinatti, OH",OH,0,0,1,0,0,1,0,0,6.79,1,0,1,1,2,0,0,0,2,18,0,0,3,0,6,2,2,0,0.5,0,0,4,2,2,0,0,2,0,.,4,4,3,4,5,4,3,4,3,1,2,2,1,0,1,1,1,1,1,0,0,1,130000,.,.,.,.,.,3,3,3,1,2,1,Attorney,6,1,.,0,0,1939,.,74
414.36,.,"Cincinatti, OH",OH,0,0,1,0,0,1,0,0,5.81,1,0,1,1,2,0,2,1,1,3.5,0,0,0,0,3,0,2,2,1,4,0,4,0,1,0,0,1,6,Fundraising/Phone,4,5,4,4,5,4,4,5,5,2,2,1,1,1,0,1,0,0,1,0,1,1,57000,0,3,3,2,1,1,4,3,0,3,2,Prior to appointment to city council: Teacher,4,2,.,0,0,1945,.,68
521.42,.,"Cincinatti, OH",OH,0,0,1,0,0,1,0,0,6.09,1,0,1,1,2,0,2,0,0,2,0,0,0,0,20,6,20,2,2,5,10,3,2,7.5,0,1.5,2,0,.,3,5,2,4,5,4,3,4,2,2,2,2,1,1,1,1,1,0,1,1,1,1,160000,1,3,3,3,2,2,4,3,1,2,1,Consulting - Council Member,6,1,.,0,0,1979,.,34
247.56,R_8qOyRvUtwRl7a8l,Daly city,CA,0,0,1,0,0,1,0,0,11.5,0,0,1,2,0,1,1,0,0,0,0,0,0,0,12,0,2,0,0,0,4,1,2,5,0,1,1,2,.,5,5,1,2,4,5,4,5,4,1,4,2,0,0,0,.,0,0,0,0,0,0,0,1,4,4,2,2,5,3,3,1,4,5,High School Substitute Teacher,6,4,.,1,0,1980,.,33
215.86,.,"Des Moines, IA",IA,0,0,0,1,0,0,1,0,10.96,0,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0,1,1,1,2,2,2,1,0,0,0,2,0,.,4,1,3,3,3,1,4,4,4,2,2,2,0,0,0,0,0,0,1,1,1,0,2200,1,2,2,2,2,4,1,1,1,1,6,Social Worker,5,1,.,0,1,1942,"The five candidates in my race were positive and supportive.  There were two other city council seats on the ballot.  For one of these, the candidates were somewhat critical of each other.  In the other race, there were very negative mailings by one candidate and animosity between two of the candidates.",71
306.3,.,"Des Moines, IA",IA,0,0,0,1,0,0,1,0,58.61,1,0,1,1,0,0,0,0,2,20,0,0,0,0,16,8,11,2,0.5,6,6,10,1,0.5,0,0,10,0,.,2,1,1,2,5,4,4,4,4,1,1,1,0,1,0,1,1,1,1,0,0,0,70000,1,3,4,3,1,1,5,3,1,2,1,Bank officer for a regional bank,4,1,.,0,1,1949,"Social media adds a whole new dimension to campaigning which is not necessarily good.  Campaigns today are much more negative.  When you have been in office for a longer time, it is always an easy shot for the opponent to say they would have done the opposite & promise the world!",64
597.56,.,"Des Moines, IA",IA,0,0,0,1,0,0,1,0,36.68,0,0,1,1,1,0,0,0,0,0,0,0,0,0,14,1,6,1,0.5,3,5,5,3,3,0,0,10,0,.,2,2,2,4,4,4,2,5,3,1,1,1,0,1,1,1,0,1,1,1,1,0,24000,1,2,3,4,3,4,4,2,1,1,1,Attorney,6,1,.,0,0,1983,.,30
758.06,.,"Des Moines, IA",IA,0,0,0,1,0,0,1,0,35.23,0,0,1,1,1,0,0,0,0,0,0,0,0,0,10,5,20,1,1,4,12,4,1,3,1,1,5,0,.,3,3,1,3,4,4,4,5,4,1,1,1,0,1,0,1,0,1,1,1,1,1,75000,1,2,2,3,2,3,5,5,0,1,1,Public affairs consultant/PR,6,1,.,0,0,1981,.,32
943.41,.,"Des Moines, IA",IA,0,0,0,1,0,0,1,0,44.77,1,0,1,1,2,0,0,0,0,0,0,0,0,0,15,2,10,0.5,0.5,0,2,1,0.5,0.5,0,0,2,0,.,5,1,1,4,2,5,2,5,4,1,1,1,0,0,0,1,0,0,1,1,1,0,16000,1,2,2,3,1,5,3,3,1,1,1,Telecommunications engineer,5,1,.,0,0,1951,.,62
563.27,.,Fairfield,CA,0,0,1,0,0,1,0,0,26.05,0,0,1,1,0,0,1,0,2,4,0,0,0,0,20,1,3,0,1,2,2,2,0,0,0,0,10,0,.,2,2,3,4,4,2,2,5,4,2,2,1,1,0,0,1,0,0,1,0,1,1,65000,1,1,3,1,4,5,3,3,1,3,6,Police officer,5,1,.,0,0,1954,"Campaign revolved around one Area only; union vs non-union, especially concentrating on public employee unions.  Was a very close race; 66 votes.  Also realized the importance now of social media",59
